info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--56136-7rpes5CCrwOP
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:56229) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 279/302 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/tab/Tab.styles.tsx
<s> [webpack.Progress] 47% building 309/330 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/index.ts
<s> [webpack.Progress] 47% building 309/332 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/dashboard/Dashboard.styles.tsx
<s> [webpack.Progress] 48% building 321/352 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 48% building 321/353 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 48% building 322/353 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 48% building 322/354 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 48% building 322/356 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 48% building 322/357 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 48% building 323/357 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 48% building 324/357 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 49% building 325/358 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 49% building 325/359 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-logger/dist/esm/index.js
