info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--50940-jlNpBhu6r7sg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:51031) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 369/393 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/Color-3c22bb81.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/Color-3c22bb81.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/WithTooltip-508b8277.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/formatter-9dc562d4.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 57% building 394/425 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 57% building 394/426 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 57% building 394/427 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 57% building 394/430 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 57% building 395/430 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 57% building 395/431 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 57% building 395/432 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 57% building 395/433 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 395/434 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 57% building 395/435 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/startCase.js
<s> [webpack.Progress] 57% building 395/436 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pick.js
<s> [webpack.Progress] 57% building 395/437 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 396/437 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 397/437 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 398/437 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 399/437 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 400/437 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 401/437 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 402/437 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 403/437 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 58% building 406/438 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 58% building 407/438 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/search-results/SearchResults.tsx
<s> [webpack.Progress] 60% building 424/447 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-select/InputSelect.tsx
<s> [webpack.Progress] 60% building 424/448 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-text/InputText.tsx
