info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--30849-RzEko8mU6Ch9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30942) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 292/312 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/preview.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/preview.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/preview.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/preview.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/preview.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/index.ts
<s> [webpack.Progress] 46% building 306/322 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/text/Text.styles.tsx
<s> [webpack.Progress] 46% building 307/323 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/text/Text.styles.tsx
<s> [webpack.Progress] 46% building 308/323 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/text/Text.styles.tsx
<s> [webpack.Progress] 47% building 309/323 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/text/Text.styles.tsx
<s> [webpack.Progress] 47% building 309/324 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/tab/Tab.styles.tsx
<s> [webpack.Progress] 47% building 310/324 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/tab/Tab.styles.tsx
<s> [webpack.Progress] 47% building 310/325 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/dashboard/Dashboard.styles.tsx
<s> [webpack.Progress] 47% building 311/328 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 47% building 315/330 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 47% building 316/332 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 48% building 317/332 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 48% building 318/332 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 48% building 319/332 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 48% building 319/333 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/typography.tsx
<s> [webpack.Progress] 48% building 320/337 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/inputs.tsx
<s> [webpack.Progress] 48% building 320/338 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/colors.tsx
<s> [webpack.Progress] 48% building 320/339 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 49% building 329/360 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 329/362 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 49% building 330/362 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 49% building 330/363 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 49% building 330/364 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 49% building 330/365 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 49% building 330/366 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 49% building 331/366 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 49% building 332/366 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 49% building 333/366 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 49% building 333/367 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 50% building 334/367 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 50% building 334/368 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/this-number-value.js
