info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--35531-j6nSILkxm98H
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:35626) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 351/374 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 52% building 355/389 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 52% building 358/392 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 362/399 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 363/399 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 363/400 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 53% building 365/401 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 53% building 366/404 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 53% building 366/405 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 53% building 366/406 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 54% building 367/406 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 54% building 368/406 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 54% building 369/406 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 54% building 369/407 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 54% building 369/409 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 369/410 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 370/410 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 371/410 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 372/410 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 373/410 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 374/411 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 375/411 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 376/411 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 376/412 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 55% building 377/412 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 55% building 379/412 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 55% building 379/413 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 55% building 380/413 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 55% building 381/415 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 55% building 381/416 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 55% building 381/417 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 55% building 381/418 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 55% building 382/418 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 55% building 383/418 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 56% building 384/418 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 56% building 385/418 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 392/422 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 392/423 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/Color-3c22bb81.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/WithTooltip-508b8277.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/OverlayScrollbars-26c4a78d.js
