info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--4972-D883qvnVEEpc
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5065) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 348/382 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 51% building 349/382 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 52% building 350/382 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 52% building 351/384 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 52% building 351/385 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 351/386 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 352/386 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 352/387 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 352/388 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 52% building 352/389 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 52% building 352/390 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 352/391 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 352/392 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 52% building 353/392 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 52% building 354/392 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 52% building 354/393 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 52% building 355/393 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 52% building 356/393 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 52% building 357/393 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 52% building 358/393 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 363/398 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 53% building 363/399 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pick.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-jss/dist/react-jss.esm.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-jss/dist/react-jss.esm.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
