info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--176999-IBfUN1ikvIp4
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:177084) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 353/386 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 58% building 405/412 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/startCase.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pick.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pick.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pick.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/cjs/scheduler.development.js
