info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--157634-Bce4hW92vu31
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:157735) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 331/356 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/typography.tsx
<s> [webpack.Progress] 49% building 332/356 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/typography.tsx
<s> [webpack.Progress] 49% building 333/356 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/typography.tsx
<s> [webpack.Progress] 50% building 334/356 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/typography.tsx
<s> [webpack.Progress] 50% building 335/356 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/typography.tsx
<s> [webpack.Progress] 50% building 336/356 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/typography.tsx
<s> [webpack.Progress] 50% building 337/356 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/typography.tsx
<s> [webpack.Progress] 50% building 337/357 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/inputs.tsx
<s> [webpack.Progress] 50% building 337/360 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/colors.tsx
<s> [webpack.Progress] 50% building 338/360 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/colors.tsx
<s> [webpack.Progress] 50% building 339/360 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/colors.tsx
<s> [webpack.Progress] 50% building 339/361 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 347/378 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 51% building 347/379 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 51% building 348/380 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 348/381 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 348/382 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 51% building 348/383 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 350/384 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 350/385 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 52% building 350/386 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 350/387 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 350/388 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 350/389 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 350/390 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 350/391 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 52% building 350/392 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pick.js
<s> [webpack.Progress] 52% building 350/393 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 350/394 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 52% building 350/395 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 52% building 351/395 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 52% building 351/396 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 52% building 351/397 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 52% building 351/398 modules 47 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 52% building 351/399 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 52% building 351/400 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 52% building 352/400 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 52% building 353/400 modules 47 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 52% building 353/401 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 52% building 353/402 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 52% building 353/403 modules 50 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 52% building 353/404 modules 51 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 52% building 354/404 modules 50 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 52% building 355/404 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 52% building 356/404 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 52% building 357/404 modules 47 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 52% building 358/404 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 52% building 358/405 modules 47 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 359/405 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 360/405 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 360/406 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 53% building 361/406 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 53% building 362/406 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 53% building 362/407 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 362/408 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 53% building 363/408 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 53% building 364/408 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 53% building 364/409 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 365/409 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 366/409 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 367/409 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 368/409 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 369/409 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 370/409 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 370/410 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 371/410 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 372/410 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 373/410 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/a-constructor.js
