info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--75130-EwbH0nk2IUID
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:75254) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 194/232 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/cjs/react-jsx-runtime.development.js
<s> [webpack.Progress] 33% building 195/232 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/cjs/react-jsx-runtime.development.js
<s> [webpack.Progress] 33% building 196/232 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/cjs/react-jsx-runtime.development.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/cjs/react-jsx-runtime.development.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/cjs/react-jsx-runtime.development.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react/cjs/react-jsx-runtime.development.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 34% building 200/233 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 34% building 201/233 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 34% building 202/233 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 232/265 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/266 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 235/266 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 38% building 235/269 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 38% building 235/271 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 235/273 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 236/273 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 237/273 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 238/273 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 239/273 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 242/274 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 245/274 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 246/274 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 248/280 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 248/281 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 39% building 249/282 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/create-iterator-constructor.js
