info @storybook/react v6.5.7
info 
info => Cleaning outputDir: /tmp/chromatic--148080-pTFVYJ2tS7Rb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:148177) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 273/303 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-jss/dist/react-jss.esm.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 43% building 278/316 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 43% building 279/316 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 47% building 309/329 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 47% building 309/330 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 48% building 317/350 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 48% building 319/350 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 49% building 325/352 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 49% building 326/352 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
