info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--180561-yXgQE7CvOGz8
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:180674) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 292/321 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/tab/Tab.styles.tsx
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 46% building 306/329 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 46% building 307/329 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 46% building 308/329 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 47% building 309/329 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 47% building 310/329 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 47% building 311/329 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 47% building 312/329 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 47% building 313/329 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 47% building 314/329 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.styles.tsx
<s> [webpack.Progress] 47% building 314/330 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/index.ts
<s> [webpack.Progress] 47% building 314/332 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/dashboard/Dashboard.styles.tsx
<s> [webpack.Progress] 48% building 322/339 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.styles.tsx
<s> [webpack.Progress] 48% building 322/340 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/typography.tsx
<s> [webpack.Progress] 48% building 324/344 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/typography.tsx
<s> [webpack.Progress] 48% building 324/345 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/inputs.tsx
<s> [webpack.Progress] 48% building 324/352 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/_styles/colors.tsx
<s> [webpack.Progress] 48% building 324/353 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 49% building 328/362 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 328/364 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 328/365 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 49% building 328/366 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 49% building 328/367 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 49% building 328/368 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 49% building 329/368 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 49% building 330/368 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 49% building 331/368 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 49% building 332/368 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 49% building 333/368 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 50% building 334/368 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 50% building 334/370 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 50% building 334/371 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 50% building 335/371 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 50% building 336/371 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 50% building 336/372 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 336/373 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 336/374 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 336/375 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.observable.js
