info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--8297-98W2DgYDEk4x
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8391) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/350 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 48% building 323/355 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 48% building 323/356 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 324/357 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 48% building 324/358 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 48% building 324/359 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 48% building 324/360 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 49% building 325/360 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 49% building 326/361 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 49% building 326/362 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 326/363 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 49% building 326/364 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 49% building 326/365 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 49% building 326/366 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 49% building 326/367 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 326/368 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 49% building 326/369 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 49% building 326/370 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 49% building 327/370 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 49% building 327/371 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 49% building 327/372 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 49% building 328/372 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 49% building 329/372 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 49% building 329/373 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 329/374 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 49% building 330/374 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 49% building 331/374 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 49% building 332/374 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 49% building 333/374 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 49% building 333/375 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 49% building 333/376 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/index.js
<s> [webpack.Progress] 49% building 333/377 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 49% building 333/378 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 49% building 333/379 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 50% building 334/379 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 50% building 335/379 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 50% building 336/379 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 50% building 337/379 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 50% building 338/379 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 50% building 338/380 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 50% building 338/381 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 50% building 338/382 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 50% building 338/383 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 50% building 338/384 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 50% building 339/384 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 50% building 340/384 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 50% building 341/384 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 51% building 342/384 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 51% building 343/384 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 51% building 344/384 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 51% building 345/384 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 51% building 345/385 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/386 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 345/387 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 346/387 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 347/387 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 348/387 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 349/387 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 350/387 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 351/387 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 352/387 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 52% building 355/389 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 356/390 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/whitespaces.js
